2026-03-11 22:24:15 | INFO     | backend.preprocessing | Preprocessed: 150 samples × 4 features, 3 classes
2026-03-14 17:47:53 | INFO     | pipeline |   magic: 2000 × 10, 2 classes
2026-03-14 17:47:53 | INFO     | pipeline |   shuttle: 2000 × 9, 5 classes
2026-03-14 17:47:53 | INFO     | pipeline |   nursery: 2000 × 8, 4 classes
2026-03-14 17:47:53 | INFO     | pipeline |   mushroom: 2000 × 22, 2 classes
2026-03-14 17:47:53 | INFO     | pipeline |   electricity: 2000 × 8, 2 classes
2026-03-14 17:47:53 | INFO     | pipeline |   nomao: 2000 × 118, 2 classes
2026-03-14 17:47:53 | INFO     | pipeline | Building meta-dataset...
2026-03-14 17:51:04 | INFO     | backend.recommend | Model loaded from C:\Users\jaanv\OneDrive\Desktop\HPSM\models\meta_cnn.pth
2026-03-14 17:51:07 | INFO     | backend.recommend | Recommendation: [4] SVM(C=1, gamma=0.1) (conf=0.9834)
2026-03-16 10:46:26 | INFO     | pipeline | Loading training datasets...
2026-03-16 10:46:26 | INFO     | pipeline | Loaded 49 training datasets
2026-03-16 10:46:26 | INFO     | pipeline |   iris: 150 × 4, 3 classes
2026-03-16 10:46:26 | INFO     | pipeline |   wine: 178 × 13, 3 classes
2026-03-16 10:46:26 | INFO     | pipeline |   breast_cancer: 569 × 30, 2 classes
2026-03-16 10:46:26 | INFO     | pipeline |   glass: 214 × 9, 6 classes
2026-03-16 10:46:26 | INFO     | pipeline |   seeds: 210 × 7, 3 classes
2026-03-16 10:46:26 | INFO     | pipeline |   ionosphere: 351 × 34, 2 classes
2026-03-16 10:46:26 | INFO     | pipeline |   vehicle: 846 × 18, 4 classes
2026-03-16 10:46:26 | INFO     | pipeline |   sonar: 208 × 60, 2 classes
2026-03-16 10:46:26 | INFO     | pipeline |   zoo: 101 × 16, 7 classes
2026-03-16 10:46:26 | INFO     | pipeline |   ecoli: 336 × 7, 8 classes
2026-03-16 10:46:26 | INFO     | pipeline |   vertebral: 310 × 6, 3 classes
2026-03-16 10:46:26 | INFO     | pipeline |   dermatology: 366 × 34, 6 classes
2026-03-16 10:46:26 | INFO     | pipeline |   haberman: 306 × 3, 2 classes
2026-03-16 10:46:26 | INFO     | pipeline |   balance_scale: 625 × 4, 3 classes
2026-03-16 10:46:26 | INFO     | pipeline |   blood_transfusion: 748 × 4, 2 classes
2026-03-16 10:46:26 | INFO     | pipeline |   liver: 583 × 10, 2 classes
2026-03-16 10:46:26 | INFO     | pipeline |   hayes_roth: 160 × 4, 3 classes
2026-03-16 10:46:26 | INFO     | pipeline |   teaching: 151 × 5, 3 classes
2026-03-16 10:46:26 | INFO     | pipeline |   user_knowledge: 403 × 5, 5 classes
2026-03-16 10:46:26 | INFO     | pipeline |   diabetes: 768 × 8, 2 classes
2026-03-16 10:46:26 | INFO     | pipeline |   splice: 2000 × 60, 3 classes
2026-03-16 10:46:26 | INFO     | pipeline |   sick: 2000 × 29, 2 classes
2026-03-16 10:46:26 | INFO     | pipeline |   colic: 368 × 22, 2 classes
2026-03-16 10:46:26 | INFO     | pipeline |   banknote: 1372 × 4, 2 classes
2026-03-16 10:46:26 | INFO     | pipeline |   car: 1728 × 6, 4 classes
2026-03-16 10:46:26 | INFO     | pipeline |   segment: 2000 × 19, 7 classes
2026-03-16 10:46:26 | INFO     | pipeline |   satimage: 2000 × 36, 6 classes
2026-03-16 10:46:26 | INFO     | pipeline |   optdigits: 2000 × 64, 10 classes
2026-03-16 10:46:26 | INFO     | pipeline |   pendigits: 2000 × 16, 10 classes
2026-03-16 10:46:26 | INFO     | pipeline |   waveform: 2000 × 40, 3 classes
2026-03-16 10:46:26 | INFO     | pipeline |   page_blocks: 2000 × 10, 5 classes
2026-03-16 10:46:26 | INFO     | pipeline |   mfeat_factors: 2000 × 216, 10 classes
2026-03-16 10:46:26 | INFO     | pipeline |   steel_plates: 1941 × 33, 2 classes
2026-03-16 10:46:26 | INFO     | pipeline |   yeast: 1484 × 8, 10 classes
2026-03-16 10:46:26 | INFO     | pipeline |   abalone: 2000 × 8, 27 classes
2026-03-16 10:46:26 | INFO     | pipeline |   credit_german: 1000 × 20, 2 classes
2026-03-16 10:46:26 | INFO     | pipeline |   vowel: 990 × 12, 11 classes
2026-03-16 10:46:26 | INFO     | pipeline |   wall_robot: 2000 × 24, 4 classes
2026-03-16 10:46:26 | INFO     | pipeline |   kr_vs_kp: 2000 × 36, 2 classes
2026-03-16 10:46:26 | INFO     | pipeline |   mfeat_pixel: 2000 × 240, 10 classes
2026-03-16 10:46:26 | INFO     | pipeline |   phishing: 2000 × 30, 2 classes
2026-03-16 10:46:26 | INFO     | pipeline |   eeg: 2000 × 14, 2 classes
2026-03-16 10:46:26 | INFO     | pipeline |   letter: 2000 × 16, 26 classes
2026-03-16 10:46:26 | INFO     | pipeline |   magic: 2000 × 10, 2 classes
2026-03-16 10:46:26 | INFO     | pipeline |   shuttle: 2000 × 9, 5 classes
2026-03-16 10:46:26 | INFO     | pipeline |   nursery: 2000 × 8, 4 classes
2026-03-16 10:46:26 | INFO     | pipeline |   mushroom: 2000 × 22, 2 classes
2026-03-16 10:46:26 | INFO     | pipeline |   electricity: 2000 × 8, 2 classes
2026-03-16 10:46:26 | INFO     | pipeline |   nomao: 2000 × 118, 2 classes
2026-03-16 10:46:26 | INFO     | pipeline | Building meta-dataset...
2026-03-16 11:06:38 | INFO     | backend.recommend | Model loaded from C:\Users\jaanv\OneDrive\Desktop\HPSM\models\meta_cnn.pth
2026-03-16 11:06:40 | INFO     | backend.recommend | Recommendation: [4] SVM(C=1, gamma=0.1) (conf=0.9834)
2026-03-26 19:54:39 | INFO     | backend.recommend | Model loaded from C:\Users\jaanv\OneDrive\Desktop\HPSM\models\meta_cnn.pth
2026-03-26 19:54:47 | INFO     | backend.recommend | Recommendation: [4] SVM(C=1, gamma=0.1) (conf=0.9834)
2026-03-26 22:04:05 | INFO     | pipeline | Loading training datasets...
2026-03-26 22:04:10 | INFO     | pipeline | Loaded 145 training datasets
2026-03-26 22:04:10 | INFO     | pipeline |   iris: 150 × 4, 3 classes
2026-03-26 22:04:10 | INFO     | pipeline |   wine: 178 × 13, 3 classes
2026-03-26 22:04:10 | INFO     | pipeline |   breast_cancer: 569 × 30, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   glass: 214 × 9, 6 classes
2026-03-26 22:04:10 | INFO     | pipeline |   seeds: 210 × 7, 3 classes
2026-03-26 22:04:10 | INFO     | pipeline |   ionosphere: 351 × 34, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   vehicle: 846 × 18, 4 classes
2026-03-26 22:04:10 | INFO     | pipeline |   sonar: 208 × 60, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   zoo: 101 × 16, 7 classes
2026-03-26 22:04:10 | INFO     | pipeline |   ecoli: 336 × 7, 8 classes
2026-03-26 22:04:10 | INFO     | pipeline |   vertebral: 310 × 6, 3 classes
2026-03-26 22:04:10 | INFO     | pipeline |   dermatology: 366 × 34, 6 classes
2026-03-26 22:04:10 | INFO     | pipeline |   haberman: 306 × 3, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   balance_scale: 625 × 4, 3 classes
2026-03-26 22:04:10 | INFO     | pipeline |   blood_transfusion: 748 × 4, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   liver: 583 × 10, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   hayes_roth: 160 × 4, 3 classes
2026-03-26 22:04:10 | INFO     | pipeline |   teaching: 151 × 5, 3 classes
2026-03-26 22:04:10 | INFO     | pipeline |   user_knowledge: 403 × 5, 5 classes
2026-03-26 22:04:10 | INFO     | pipeline |   diabetes: 768 × 8, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   splice: 2000 × 60, 3 classes
2026-03-26 22:04:10 | INFO     | pipeline |   sick: 2000 × 29, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   colic: 368 × 22, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   banknote: 1372 × 4, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   car: 1728 × 6, 4 classes
2026-03-26 22:04:10 | INFO     | pipeline |   segment: 2000 × 19, 7 classes
2026-03-26 22:04:10 | INFO     | pipeline |   satimage: 2000 × 36, 6 classes
2026-03-26 22:04:10 | INFO     | pipeline |   optdigits: 2000 × 64, 10 classes
2026-03-26 22:04:10 | INFO     | pipeline |   pendigits: 2000 × 16, 10 classes
2026-03-26 22:04:10 | INFO     | pipeline |   waveform: 2000 × 40, 3 classes
2026-03-26 22:04:10 | INFO     | pipeline |   page_blocks: 2000 × 10, 5 classes
2026-03-26 22:04:10 | INFO     | pipeline |   mfeat_factors: 2000 × 216, 10 classes
2026-03-26 22:04:10 | INFO     | pipeline |   steel_plates: 1941 × 33, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   yeast: 1484 × 8, 10 classes
2026-03-26 22:04:10 | INFO     | pipeline |   abalone: 2000 × 8, 27 classes
2026-03-26 22:04:10 | INFO     | pipeline |   credit_german: 1000 × 20, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   vowel: 990 × 12, 11 classes
2026-03-26 22:04:10 | INFO     | pipeline |   wall_robot: 2000 × 24, 4 classes
2026-03-26 22:04:10 | INFO     | pipeline |   kr_vs_kp: 2000 × 36, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   mfeat_pixel: 2000 × 240, 10 classes
2026-03-26 22:04:10 | INFO     | pipeline |   phishing: 2000 × 30, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   eeg: 2000 × 14, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   letter: 2000 × 16, 26 classes
2026-03-26 22:04:10 | INFO     | pipeline |   magic: 2000 × 10, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   shuttle: 2000 × 9, 5 classes
2026-03-26 22:04:10 | INFO     | pipeline |   nursery: 2000 × 8, 4 classes
2026-03-26 22:04:10 | INFO     | pipeline |   mushroom: 2000 × 22, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   electricity: 2000 × 8, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   nomao: 2000 × 118, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   anneal: 898 × 38, 5 classes
2026-03-26 22:04:10 | INFO     | pipeline |   labor: 57 × 16, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   arrhythmia: 452 × 279, 13 classes
2026-03-26 22:04:10 | INFO     | pipeline |   audiology: 226 × 69, 24 classes
2026-03-26 22:04:10 | INFO     | pipeline |   autos: 205 × 25, 6 classes
2026-03-26 22:04:10 | INFO     | pipeline |   lymph: 148 × 18, 4 classes
2026-03-26 22:04:10 | INFO     | pipeline |   mfeat_fourier: 2000 × 76, 10 classes
2026-03-26 22:04:10 | INFO     | pipeline |   breast_w: 699 × 9, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   mfeat_karhunen: 2000 × 64, 10 classes
2026-03-26 22:04:10 | INFO     | pipeline |   mfeat_zernike: 2000 × 47, 10 classes
2026-03-26 22:04:10 | INFO     | pipeline |   cmc: 1473 × 9, 3 classes
2026-03-26 22:04:10 | INFO     | pipeline |   credit_approval: 690 × 15, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   credit_g: 1000 × 20, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   postoperative_patient_data: 90 × 8, 4 classes
2026-03-26 22:04:10 | INFO     | pipeline |   soybean: 683 × 35, 19 classes
2026-03-26 22:04:10 | INFO     | pipeline |   tae: 151 × 5, 3 classes
2026-03-26 22:04:10 | INFO     | pipeline |   heart_c: 303 × 13, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   heart_h: 294 × 13, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   heart_statlog: 270 × 13, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   hepatitis: 155 × 19, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   vote: 435 × 16, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   hypothyroid: 2000 × 29, 4 classes
2026-03-26 22:04:10 | INFO     | pipeline |   waveform_5000: 2000 × 40, 3 classes
2026-03-26 22:04:10 | INFO     | pipeline |   bng(tic_tac_toe): 2000 × 9, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   molecular_biology_promoters: 106 × 57, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   primary_tumor: 339 × 17, 21 classes
2026-03-26 22:04:10 | INFO     | pipeline |   kropt: 2000 × 6, 18 classes
2026-03-26 22:04:10 | INFO     | pipeline |   baseball: 1340 × 16, 3 classes
2026-03-26 22:04:10 | INFO     | pipeline |   braziltourism: 412 × 8, 7 classes
2026-03-26 22:04:10 | INFO     | pipeline |   eucalyptus: 736 × 19, 5 classes
2026-03-26 22:04:10 | INFO     | pipeline |   bng(breast_w): 2000 × 9, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   meta_all_arff: 71 × 62, 6 classes
2026-03-26 22:04:10 | INFO     | pipeline |   meta_batchincremental_arff: 74 × 62, 4 classes
2026-03-26 22:04:10 | INFO     | pipeline |   meta_ensembles_arff: 74 × 62, 4 classes
2026-03-26 22:04:10 | INFO     | pipeline |   meta_instanceincremental_arff: 74 × 62, 4 classes
2026-03-26 22:04:10 | INFO     | pipeline |   meta_stream_intervals_arff: 2000 × 74, 11 classes
2026-03-26 22:04:10 | INFO     | pipeline |   flags: 194 × 28, 8 classes
2026-03-26 22:04:10 | INFO     | pipeline |   mammography: 2000 × 6, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   oil_spill: 937 × 49, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   scene: 2000 × 299, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   spectrometer: 531 × 101, 48 classes
2026-03-26 22:04:10 | INFO     | pipeline |   yeast_ml8: 2000 × 116, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   bridges: 105 × 11, 6 classes
2026-03-26 22:04:10 | INFO     | pipeline |   monks_problems_1: 556 × 6, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   monks_problems_2: 601 × 6, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   monks_problems_3: 554 × 6, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   spect: 267 × 22, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   spectf: 349 × 44, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   grub_damage: 155 × 8, 4 classes
2026-03-26 22:04:10 | INFO     | pipeline |   squash_stored: 52 × 24, 3 classes
2026-03-26 22:04:10 | INFO     | pipeline |   squash_unstored: 52 × 23, 3 classes
2026-03-26 22:04:10 | INFO     | pipeline |   white_clover: 63 × 31, 4 classes
2026-03-26 22:04:10 | INFO     | pipeline |   aids: 50 × 4, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   internet_usage: 2000 × 71, 46 classes
2026-03-26 22:04:10 | INFO     | pipeline |   unix_user_data: 2000 × 2, 9 classes
2026-03-26 22:04:10 | INFO     | pipeline |   syskillwebert_biomedical: 131 × 2, 3 classes
2026-03-26 22:04:10 | INFO     | pipeline |   japanesevowels: 2000 × 14, 9 classes
2026-03-26 22:04:10 | INFO     | pipeline |   syskillwebert_sheep: 65 × 2, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   synthetic_control: 600 × 60, 6 classes
2026-03-26 22:04:10 | INFO     | pipeline |   ipums_la_99_small: 2000 × 60, 7 classes
2026-03-26 22:04:10 | INFO     | pipeline |   syskillwebert_goats: 70 × 2, 3 classes
2026-03-26 22:04:10 | INFO     | pipeline |   syskillwebert_bands: 61 × 2, 3 classes
2026-03-26 22:04:10 | INFO     | pipeline |   ipums_la_98_small: 2000 × 60, 7 classes
2026-03-26 22:04:10 | INFO     | pipeline |   ipums_la_97_small: 2000 × 60, 8 classes
2026-03-26 22:04:10 | INFO     | pipeline |   analcatdata_broadway: 95 × 7, 5 classes
2026-03-26 22:04:10 | INFO     | pipeline |   analcatdata_boxing2: 132 × 3, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   prnn_crabs: 200 × 7, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   analcatdata_boxing1: 120 × 3, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   analcatdata_lawsuit: 264 × 4, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   irish: 500 × 5, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   analcatdata_broadwaymult: 285 × 7, 7 classes
2026-03-26 22:04:10 | INFO     | pipeline |   analcatdata_bondrate: 57 × 10, 5 classes
2026-03-26 22:04:10 | INFO     | pipeline |   analcatdata_halloffame: 1340 × 16, 3 classes
2026-03-26 22:04:10 | INFO     | pipeline |   cars: 406 × 7, 3 classes
2026-03-26 22:04:10 | INFO     | pipeline |   analcatdata_authorship: 841 × 70, 4 classes
2026-03-26 22:04:10 | INFO     | pipeline |   analcatdata_asbestos: 83 × 3, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   analcatdata_creditscore: 100 × 6, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   backache: 180 × 31, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   prnn_synth: 250 × 2, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   analcatdata_cyyoung8092: 97 × 10, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   schizo: 340 × 13, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   analcatdata_japansolvent: 52 × 8, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   confidence: 72 × 3, 6 classes
2026-03-26 22:04:10 | INFO     | pipeline |   analcatdata_dmft: 797 × 4, 6 classes
2026-03-26 22:04:10 | INFO     | pipeline |   profb: 672 × 9, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   lupus: 87 × 3, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   cjs: 2000 × 34, 6 classes
2026-03-26 22:04:10 | INFO     | pipeline |   analcatdata_germangss: 400 × 5, 4 classes
2026-03-26 22:04:10 | INFO     | pipeline |   analcatdata_bankruptcy: 50 × 5, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   fl2000: 67 × 15, 5 classes
2026-03-26 22:04:10 | INFO     | pipeline |   analcatdata_cyyoung9302: 92 × 9, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   prnn_viruses: 61 × 18, 4 classes
2026-03-26 22:04:10 | INFO     | pipeline |   biomed: 209 × 8, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline |   colleges_aaup: 1161 × 14, 4 classes
2026-03-26 22:04:10 | INFO     | pipeline |   rmftsa_sleepdata: 1024 × 2, 4 classes
2026-03-26 22:04:10 | INFO     | pipeline |   sleuth_ex2016: 87 × 10, 2 classes
2026-03-26 22:04:10 | INFO     | pipeline | Building meta-dataset...
